//extern const u32 gFollowMonPalette_CircledQuestionMark[];
extern const u32 gFollowMonPalette_Bulbasaur[];
extern const u32 gFollowMonPalette_Ivysaur[];
extern const u32 gFollowMonPalette_Venusaur[];
extern const u32 gFollowMonPalette_Charmander[];
extern const u32 gFollowMonPalette_Charmeleon[];
extern const u32 gFollowMonPalette_Charizard[];
extern const u32 gFollowMonPalette_Squirtle[];
extern const u32 gFollowMonPalette_Wartortle[];
extern const u32 gFollowMonPalette_Blastoise[];
extern const u32 gFollowMonPalette_Caterpie[];
extern const u32 gFollowMonPalette_Metapod[];
extern const u32 gFollowMonPalette_Butterfree[];
extern const u32 gFollowMonPalette_Weedle[];
extern const u32 gFollowMonPalette_Kakuna[];
extern const u32 gFollowMonPalette_Beedrill[];
extern const u32 gFollowMonPalette_Pidgey[];
extern const u32 gFollowMonPalette_Pidgeotto[];
extern const u32 gFollowMonPalette_Pidgeot[];
extern const u32 gFollowMonPalette_Rattata[];
extern const u32 gFollowMonPalette_Raticate[];
extern const u32 gFollowMonPalette_Spearow[];
extern const u32 gFollowMonPalette_Fearow[];
extern const u32 gFollowMonPalette_Ekans[];
extern const u32 gFollowMonPalette_Arbok[];
extern const u32 gFollowMonPalette_Pikachu[];
extern const u32 gFollowMonPalette_Raichu[];
extern const u32 gFollowMonPalette_Sandshrew[];
extern const u32 gFollowMonPalette_Sandslash[];
extern const u32 gFollowMonPalette_NidoranF[];
extern const u32 gFollowMonPalette_Nidorina[];
extern const u32 gFollowMonPalette_Nidoqueen[];
extern const u32 gFollowMonPalette_NidoranM[];
extern const u32 gFollowMonPalette_Nidorino[];
extern const u32 gFollowMonPalette_Nidoking[];
extern const u32 gFollowMonPalette_Clefairy[];
extern const u32 gFollowMonPalette_Clefable[];
extern const u32 gFollowMonPalette_Vulpix[];
extern const u32 gFollowMonPalette_Ninetales[];
extern const u32 gFollowMonPalette_Jigglypuff[];
extern const u32 gFollowMonPalette_Wigglytuff[];
extern const u32 gFollowMonPalette_Zubat[];
extern const u32 gFollowMonPalette_Golbat[];
extern const u32 gFollowMonPalette_Oddish[];
extern const u32 gFollowMonPalette_Gloom[];
